

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
 11107 ;;                  1    wreg      void 
 11108 ;; Registers used:
 11109 ;;		None
 11110 ;; Tracked objects:
 11111 ;;		On entry : 0/1
 11112 ;;		On exit  : 1F/1
 11113 ;;		Unchanged: 0/0
 11114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11119 ;;Total ram usage:        0 bytes
 11120 ;; Hardware stack levels used:    1
 11121 ;; Hardware stack levels required when called:    5
 11122 ;; This function calls:
 11123 ;;		Nothing
 11124 ;; This function is called by:
 11125 ;;		_init_chopper
 11126 ;; This function uses a non-reentrant model
 11127 ;;
 11128                           
 11129                           
 11130                           ;psect for function _ADC_StartConversion
 11131  1299                     _ADC_StartConversion:	
 11132                           
 11133                           ;mcc_generated_files/adc.c: 104:     ADCON0bits.GO_nDONE = 1;
 11134                           
 11135                           ;incstack = 0
 11136                           ; Regs used in _ADC_StartConversion: []
 11137  1299  0021               	movlb	1	; select bank1
 11138  129A  149D               	bsf	29,1	;volatile
 11139  129B  0008               	return
 11140  129C                     __end_of_ADC_StartConversion:	
 11141                           
 11142                           	psect	text37
 11143  12F1                     __ptext37:	
 11144 ;; *************** function _ADC_SetInterruptHandler *****************
 11145 ;; Defined at:
 11146 ;;		line 160 in file "mcc_generated_files/adc.c"
 11147 ;; Parameters:    Size  Location     Type
 11148 ;;  InterruptHan    2    9[BANK0 ] PTR FTN()void 
 11149 ;;		 -> ADC_VoltageControlHandler_ISR(1), ADC_DefaultInterruptHandler(1), 
 11150 ;; Auto vars:     Size  Location     Type
 11151 ;;		None
 11152 ;; Return value:  Size  Location     Type
 11153 ;;                  1    wreg      void 
 11154 ;; Registers used:
 11155 ;;		wreg
 11156 ;; Tracked objects:
 11157 ;;		On entry : 1F/0
 11158 ;;		On exit  : 1F/2
 11159 ;;		Unchanged: 0/0
 11160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11161 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11164 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11165 ;;Total ram usage:        2 bytes
 11166 ;; Hardware stack levels used:    1
 11167 ;; Hardware stack levels required when called:    5
 11168 ;; This function calls:
 11169 ;;		Nothing
 11170 ;; This function is called by:
 11171 ;;		_ADC_Initialize
 11172 ;;		_init_chopper
 11173 ;; This function uses a non-reentrant model
 11174 ;;
 11175                           
 11176                           
 11177                           ;psect for function _ADC_SetInterruptHandler
 11178  12F1                     _ADC_SetInterruptHandler:	
 11179                           
 11180                           ;mcc_generated_files/adc.c: 161:     ADC_InterruptHandler = InterruptHandler;
 11181                           
 11182                           ;incstack = 0
 11183                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
 11184  12F1  084D               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
 11185  12F2  0022               	movlb	2	; select bank2
 11186  12F3  00EC               	movwf	(_ADC_InterruptHandler+1)^(0+256)
 11187  12F4  0020               	movlb	0	; select bank0
 11188  12F5  084C               	movf	ADC_SetInterruptHandler@InterruptHandler,w
 11189  12F6  0022               	movlb	2	; select bank2
 11190  12F7  00EB               	movwf	_ADC_InterruptHandler^(0+256)
 11191  12F8  0008               	return
 11192  12F9                     __end_of_ADC_SetInterruptHandler:	
 11193                           
 11194                           	psect	text38
 11195  13DA                     __ptext38:	
 11196 ;; *************** function _ADC_SelectChannel *****************
 11197 ;; Defined at:
 11198 ;;		line 93 in file "mcc_generated_files/adc.c"
 11199 ;; Parameters:    Size  Location     Type
 11200 ;;  channel         1    wreg     enum E4137
 11201 ;; Auto vars:     Size  Location     Type
 11202 ;;  channel         1   10[BANK0 ] enum E4137
 11203 ;; Return value:  Size  Location     Type
 11204 ;;                  1    wreg      void 
 11205 ;; Registers used:
 11206 ;;		wreg, status,2, status,0
 11207 ;; Tracked objects:
 11208 ;;		On entry : 1F/0
 11209 ;;		On exit  : 1F/1
 11210 ;;		Unchanged: 0/0
 11211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11214 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11215 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11216 ;;Total ram usage:        2 bytes
 11217 ;; Hardware stack levels used:    1
 11218 ;; Hardware stack levels required when called:    5
 11219 ;; This function calls:
 11220 ;;		Nothing
 11221 ;; This function is called by:
 11222 ;;		_init_chopper
 11223 ;; This function uses a non-reentrant model
 11224 ;;
 11225                           
 11226                           
 11227                           ;psect for function _ADC_SelectChannel
 11228  13DA                     _ADC_SelectChannel:	
 11229                           
 11230                           ;incstack = 0
 11231                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
 11232                           ;ADC_SelectChannel@channel stored from wreg
 11233  13DA  00CD               	movwf	ADC_SelectChannel@channel
 11234                           
 11235                           ;mcc_generated_files/adc.c: 93: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 94: {;mcc_generated_files/adc.c: 96:     ADCON0bits.CHS = channel;
 11236  13DB  084D               	movf	ADC_SelectChannel@channel,w
 11237  13DC  00CC               	movwf	??_ADC_SelectChannel
 11238  13DD  0DCC               	rlf	??_ADC_SelectChannel,f
 11239  13DE  0DCC               	rlf	??_ADC_SelectChannel,f
 11240  13DF  0021               	movlb	1	; select bank1
 11241  13E0  081D               	movf	29,w	;volatile
 11242  13E1  0020               	movlb	0	; select bank0
 11243  13E2  064C               	xorwf	??_ADC_SelectChannel,w
 11244  13E3  3983               	andlw	-125
 11245  13E4  064C               	xorwf	??_ADC_SelectChannel,w
 11246  13E5  0021               	movlb	1	; select bank1
 11247  13E6  009D               	movwf	29	;volatile
 11248                           
 11249                           ;mcc_generated_files/adc.c: 98:     ADCON0bits.ADON = 1;
 11250  13E7  141D               	bsf	29,0	;volatile
 11251  13E8  0008               	return
 11252  13E9                     __end_of_ADC_SelectChannel:	
 11253                           
 11254                           	psect	text39
 11255  15AE                     __ptext39:	
 11256 ;; *************** function _set_vdc_speed *****************
 11257 ;; Defined at:
 11258 ;;		line 285 in file "vcontrol.c"
 11259 ;; Parameters:    Size  Location     Type
 11260 ;;  msDelay         2   17[BANK0 ] unsigned short 
 11261 ;; Auto vars:     Size  Location     Type
 11262 ;;		None
 11263 ;; Return value:  Size  Location     Type
 11264 ;;                  1    wreg      void 
 11265 ;; Registers used:
 11266 ;;		wreg, status,2, status,0, pclath, cstack
 11267 ;; Tracked objects:
 11268 ;;		On entry : 1F/0
 11269 ;;		On exit  : 1D/0
 11270 ;;		Unchanged: 0/0
 11271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11272 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11275 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11276 ;;Total ram usage:        2 bytes
 11277 ;; Hardware stack levels used:    1
 11278 ;; Hardware stack levels required when called:    6
 11279 ;; This function calls:
 11280 ;;		___lwdiv
 11281 ;; This function is called by:
 11282 ;;		_uart_task
 11283 ;;		_ApplicationInit
 11284 ;; This function uses a non-reentrant model
 11285 ;;
 11286                           
 11287                           
 11288                           ;psect for function _set_vdc_speed
 11289  15AE                     _set_vdc_speed:	
 11290                           
 11291                           ;vcontrol.c: 285: void set_vdc_speed(uint16_t msDelay);vcontrol.c: 286: {;vcontrol.c: 28
      +                          7:     if( msDelay == 0xFFFF )
 11292                           
 11293                           ;incstack = 0
 11294                           ; Regs used in _set_vdc_speed: [wreg+status,2+status,0+pclath+cstack]
 11295  15AE  0A54               	incf	set_vdc_speed@msDelay,w
 11296  15AF  1903               	btfsc	3,2
 11297  15B0  0A55               	incf	set_vdc_speed@msDelay+1,w
 11298  15B1  1903               	btfsc	3,2
 11299  15B2  0008               	return
 11300                           
 11301                           ;vcontrol.c: 289:     if( msDelay > 25500 )
 11302  15B3  3063               	movlw	99
 11303  15B4  0255               	subwf	set_vdc_speed@msDelay+1,w
 11304  15B5  309D               	movlw	157
 11305  15B6  1903               	skipnz
 11306  15B7  0254               	subwf	set_vdc_speed@msDelay,w
 11307  15B8  1C03               	skipc
 11308  15B9  2DBF               	goto	l4383
 11309                           
 11310                           ;vcontrol.c: 290:         duty_count_up_max = 255;
 11311  15BA  30FF               	movlw	255
 11312  15BB  0022               	movlb	2	; select bank2
 11313  15BC  00E5               	movwf	_duty_count_up_max^(0+256)
 11314  15BD  3000               	movlw	0
 11315  15BE  00E6               	movwf	(_duty_count_up_max^(0+256)+1)
 11316  15BF                     l4383:	
 11317                           
 11318                           ;vcontrol.c: 291:     duty_count_up_max = msDelay/100 - 1;
 11319  15BF  3064               	movlw	100
 11320  15C0  0020               	movlb	0	; select bank0
 11321  15C1  00CC               	movwf	___lwdiv@divisor
 11322  15C2  3000               	movlw	0
 11323  15C3  00CD               	movwf	___lwdiv@divisor+1
 11324  15C4  0855               	movf	set_vdc_speed@msDelay+1,w
 11325  15C5  00CF               	movwf	___lwdiv@dividend+1
 11326  15C6  0854               	movf	set_vdc_speed@msDelay,w
 11327  15C7  00CE               	movwf	___lwdiv@dividend
 11328  15C8  3196  26BB         	fcall	___lwdiv
 11329  15CA  084C               	movf	?___lwdiv,w
 11330  15CB  3EFF               	addlw	255
 11331  15CC  0022               	movlb	2	; select bank2
 11332  15CD  00E5               	movwf	_duty_count_up_max^(0+256)
 11333  15CE  30FF               	movlw	255
 11334  15CF  0020               	movlb	0	; select bank0
 11335  15D0  3D4D               	addwfc	?___lwdiv+1,w
 11336  15D1  0022               	movlb	2	; select bank2
 11337  15D2  00E6               	movwf	(_duty_count_up_max+1)^(0+256)
 11338  15D3  0008               	return
 11339  15D4                     __end_of_set_vdc_speed:	
 11340                           
 11341                           	psect	text40
 11342  138D                     __ptext40:	
 11343 ;; *************** function _set_vdc_min *****************
 11344 ;; Defined at:
 11345 ;;		line 270 in file "vcontrol.c"
 11346 ;; Parameters:    Size  Location     Type
 11347 ;;  vmin            2   12[BANK0 ] unsigned short 
 11348 ;; Auto vars:     Size  Location     Type
 11349 ;;		None
 11350 ;; Return value:  Size  Location     Type
 11351 ;;                  1    wreg      void 
 11352 ;; Registers used:
 11353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11354 ;; Tracked objects:
 11355 ;;		On entry : 1F/0
 11356 ;;		On exit  : 1F/0
 11357 ;;		Unchanged: 0/0
 11358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11361 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11362 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11363 ;;Total ram usage:        3 bytes
 11364 ;; Hardware stack levels used:    1
 11365 ;; Hardware stack levels required when called:    6
 11366 ;; This function calls:
 11367 ;;		_set_vdc_threshold
 11368 ;; This function is called by:
 11369 ;;		_uart_task
 11370 ;;		_ApplicationInit
 11371 ;; This function uses a non-reentrant model
 11372 ;;
 11373                           
 11374                           
 11375                           ;psect for function _set_vdc_min
 11376  138D                     _set_vdc_min:	
 11377                           
 11378                           ;vcontrol.c: 270: void set_vdc_min(uint16_t vmin);vcontrol.c: 271: {;vcontrol.c: 272:   
      +                            set_vdc_threshold(vmin,&vdc_min);
 11379                           
 11380                           ;incstack = 0
 11381                           ; Regs used in _set_vdc_min: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11382  138D  0850               	movf	set_vdc_min@vmin+1,w
 11383  138E  00CD               	movwf	set_vdc_threshold@v_val+1
 11384  138F  084F               	movf	set_vdc_min@vmin,w
 11385  1390  00CC               	movwf	set_vdc_threshold@v_val
 11386  1391  3041               	movlw	(low (_vdc_min| 0))& (0+255)
 11387  1392  00D1               	movwf	??_set_vdc_min
 11388  1393  0851               	movf	??_set_vdc_min,w
 11389  1394  00CE               	movwf	set_vdc_threshold@v_target
 11390  1395  3194  24F6         	fcall	_set_vdc_threshold
 11391  1397  0008               	return
 11392  1398                     __end_of_set_vdc_min:	
 11393                           
 11394                           	psect	text41
 11395  1382                     __ptext41:	
 11396 ;; *************** function _set_vdc_max *****************
 11397 ;; Defined at:
 11398 ;;		line 275 in file "vcontrol.c"
 11399 ;; Parameters:    Size  Location     Type
 11400 ;;  vmax            2   12[BANK0 ] unsigned short 
 11401 ;; Auto vars:     Size  Location     Type
 11402 ;;		None
 11403 ;; Return value:  Size  Location     Type
 11404 ;;                  1    wreg      void 
 11405 ;; Registers used:
 11406 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11407 ;; Tracked objects:
 11408 ;;		On entry : 1F/0
 11409 ;;		On exit  : 1F/0
 11410 ;;		Unchanged: 0/0
 11411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11412 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11414 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11415 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11416 ;;Total ram usage:        3 bytes
 11417 ;; Hardware stack levels used:    1
 11418 ;; Hardware stack levels required when called:    6
 11419 ;; This function calls:
 11420 ;;		_set_vdc_threshold
 11421 ;; This function is called by:
 11422 ;;		_uart_task
 11423 ;;		_ApplicationInit
 11424 ;; This function uses a non-reentrant model
 11425 ;;
 11426                           
 11427                           
 11428                           ;psect for function _set_vdc_max
 11429  1382                     _set_vdc_max:	
 11430                           
 11431                           ;vcontrol.c: 275: void set_vdc_max(uint16_t vmax);vcontrol.c: 276: {;vcontrol.c: 277:   
      +                            set_vdc_threshold(vmax,&vdc_max);
 11432                           
 11433                           ;incstack = 0
 11434                           ; Regs used in _set_vdc_max: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11435  1382  0850               	movf	set_vdc_max@vmax+1,w
 11436  1383  00CD               	movwf	set_vdc_threshold@v_val+1
 11437  1384  084F               	movf	set_vdc_max@vmax,w
 11438  1385  00CC               	movwf	set_vdc_threshold@v_val
 11439  1386  303F               	movlw	(low (_vdc_max| 0))& (0+255)
 11440  1387  00D1               	movwf	??_set_vdc_max
 11441  1388  0851               	movf	??_set_vdc_max,w
 11442  1389  00CE               	movwf	set_vdc_threshold@v_target
 11443  138A  3194  24F6         	fcall	_set_vdc_threshold
 11444  138C  0008               	return
 11445  138D                     __end_of_set_vdc_max:	
 11446                           
 11447                           	psect	text42
 11448  1377                     __ptext42:	
 11449 ;; *************** function _set_vdc_critic *****************
 11450 ;; Defined at:
 11451 ;;		line 280 in file "vcontrol.c"
 11452 ;; Parameters:    Size  Location     Type
 11453 ;;  vc              2   12[BANK0 ] unsigned short 
 11454 ;; Auto vars:     Size  Location     Type
 11455 ;;		None
 11456 ;; Return value:  Size  Location     Type
 11457 ;;                  1    wreg      void 
 11458 ;; Registers used:
 11459 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11460 ;; Tracked objects:
 11461 ;;		On entry : 1F/0
 11462 ;;		On exit  : 1F/0
 11463 ;;		Unchanged: 0/0
 11464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11465 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11467 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11468 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11469 ;;Total ram usage:        3 bytes
 11470 ;; Hardware stack levels used:    1
 11471 ;; Hardware stack levels required when called:    6
 11472 ;; This function calls:
 11473 ;;		_set_vdc_threshold
 11474 ;; This function is called by:
 11475 ;;		_uart_task
 11476 ;;		_ApplicationInit
 11477 ;; This function uses a non-reentrant model
 11478 ;;
 11479                           
 11480                           
 11481                           ;psect for function _set_vdc_critic
 11482  1377                     _set_vdc_critic:	
 11483                           
 11484                           ;vcontrol.c: 280: void set_vdc_critic(uint16_t vc);vcontrol.c: 281: {;vcontrol.c: 282:  
      +                             set_vdc_threshold(vc,&vdc_critic);
 11485                           
 11486                           ;incstack = 0
 11487                           ; Regs used in _set_vdc_critic: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11488  1377  0850               	movf	set_vdc_critic@vc+1,w
 11489  1378  00CD               	movwf	set_vdc_threshold@v_val+1
 11490  1379  084F               	movf	set_vdc_critic@vc,w
 11491  137A  00CC               	movwf	set_vdc_threshold@v_val
 11492  137B  303D               	movlw	(low (_vdc_critic| 0))& (0+255)
 11493  137C  00D1               	movwf	??_set_vdc_critic
 11494  137D  0851               	movf	??_set_vdc_critic,w
 11495  137E  00CE               	movwf	set_vdc_threshold@v_target
 11496  137F  3194  24F6         	fcall	_set_vdc_threshold
 11497  1381  0008               	return
 11498  1382                     __end_of_set_vdc_critic:	
 11499                           
 11500                           	psect	text43
 11501  14F6                     __ptext43:	
 11502 ;; *************** function _set_vdc_threshold *****************
 11503 ;; Defined at:
 11504 ;;		line 203 in file "vcontrol.c"
 11505 ;; Parameters:    Size  Location     Type
 11506 ;;  v_val           2    9[BANK0 ] unsigned short 
 11507 ;;  v_target        1   11[BANK0 ] PTR unsigned short 
 11508 ;;		 -> vdc_critic(2), vdc_max(2), vdc_min(2), 
 11509 ;; Auto vars:     Size  Location     Type
 11510 ;;		None
 11511 ;; Return value:  Size  Location     Type
 11512 ;;                  1    wreg      void 
 11513 ;; Registers used:
 11514 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11515 ;; Tracked objects:
 11516 ;;		On entry : 1F/0
 11517 ;;		On exit  : 1F/0
 11518 ;;		Unchanged: 0/0
 11519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11520 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11523 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11524 ;;Total ram usage:        3 bytes
 11525 ;; Hardware stack levels used:    1
 11526 ;; Hardware stack levels required when called:    5
 11527 ;; This function calls:
 11528 ;;		Nothing
 11529 ;; This function is called by:
 11530 ;;		_set_vdc_min
 11531 ;;		_set_vdc_max
 11532 ;;		_set_vdc_critic
 11533 ;; This function uses a non-reentrant model
 11534 ;;
 11535                           
 11536                           
 11537                           ;psect for function _set_vdc_threshold
 11538  14F6                     _set_vdc_threshold:	
 11539                           
 11540                           ;vcontrol.c: 203: static void set_vdc_threshold(uint16_t v_val,uint16_t *v_target);vcont
      +                          rol.c: 204: {;vcontrol.c: 205:     if( v_val == 0xFFFF )
 11541                           
 11542                           ;incstack = 0
 11543                           ; Regs used in _set_vdc_threshold: [wreg+fsr1l+fsr1h+status,2+status,0]
 11544  14F6  0A4C               	incf	set_vdc_threshold@v_val,w
 11545  14F7  1903               	btfsc	3,2
 11546  14F8  0A4D               	incf	set_vdc_threshold@v_val+1,w
 11547  14F9  1903               	btfsc	3,2
 11548  14FA  0008               	return
 11549                           
 11550                           ;vcontrol.c: 207:     if( v_val >= 800 )
 11551  14FB  3003               	movlw	3
 11552  14FC  024D               	subwf	set_vdc_threshold@v_val+1,w
 11553  14FD  3020               	movlw	32
 11554  14FE  1903               	skipnz
 11555  14FF  024C               	subwf	set_vdc_threshold@v_val,w
 11556  1500  1C03               	skipc
 11557  1501  2D0A               	goto	l4229
 11558                           
 11559                           ;vcontrol.c: 208:         *v_target = 800;
 11560  1502  084E               	movf	set_vdc_threshold@v_target,w
 11561  1503  0086               	movwf	6
 11562  1504  0187               	clrf	7
 11563  1505  3020               	movlw	32
 11564  1506  3FC0               	movwi [0]fsr1
 11565  1507  3003               	movlw	3
 11566  1508  3FC1               	movwi [1]fsr1
 11567  1509  0008               	return
 11568  150A                     l4229:	
 11569                           
 11570                           ;vcontrol.c: 210:         *v_target = v_val;
 11571  150A  084E               	movf	set_vdc_threshold@v_target,w
 11572  150B  0086               	movwf	6
 11573  150C  0187               	clrf	7
 11574  150D  084C               	movf	set_vdc_threshold@v_val,w
 11575  150E  3FC0               	movwi [0]fsr1
 11576  150F  084D               	movf	set_vdc_threshold@v_val+1,w
 11577  1510  3FC1               	movwi [1]fsr1
 11578  1511  0008               	return
 11579  1512                     __end_of_set_vdc_threshold:	
 11580                           
 11581                           	psect	text44
 11582  1688                     __ptext44:	
 11583 ;; *************** function _set_reset_duration *****************
 11584 ;; Defined at:
 11585 ;;		line 80 in file "SolidStateRelay.c"
 11586 ;; Parameters:    Size  Location     Type
 11587 ;;  reset_dur_ms    2   17[BANK0 ] unsigned short 
 11588 ;; Auto vars:     Size  Location     Type
 11589 ;;		None
 11590 ;; Return value:  Size  Location     Type
 11591 ;;                  1    wreg      void 
 11592 ;; Registers used:
 11593 ;;		wreg, status,2, status,0, pclath, cstack
 11594 ;; Tracked objects:
 11595 ;;		On entry : 1F/0
 11596 ;;		On exit  : 1E/0
 11597 ;;		Unchanged: 0/0
 11598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11599 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11602 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11603 ;;Total ram usage:        2 bytes
 11604 ;; Hardware stack levels used:    1
 11605 ;; Hardware stack levels required when called:    6
 11606 ;; This function calls:
 11607 ;;		___lwdiv
 11608 ;;		_restart_relay_watchdog
 11609 ;; This function is called by:
 11610 ;;		_uart_task
 11611 ;;		_relay_watchdog_task
 11612 ;;		_ApplicationInit
 11613 ;; This function uses a non-reentrant model
 11614 ;;
 11615                           
 11616                           
 11617                           ;psect for function _set_reset_duration
 11618  1688                     _set_reset_duration:	
 11619                           
 11620                           ;SolidStateRelay.c: 80: void set_reset_duration(uint16_t reset_dur_ms);SolidStateRelay.c
      +                          : 81: {;SolidStateRelay.c: 82:     if( reset_dur_ms == 0xFFFF )
 11621                           
 11622                           ;incstack = 0
 11623                           ; Regs used in _set_reset_duration: [wreg+status,2+status,0+pclath+cstack]
 11624  1688  0A54               	incf	set_reset_duration@reset_dur_ms,w
 11625  1689  1903               	btfsc	3,2
 11626  168A  0A55               	incf	set_reset_duration@reset_dur_ms+1,w
 11627  168B  1903               	btfsc	3,2
 11628  168C  0008               	return
 11629                           
 11630                           ;SolidStateRelay.c: 84:     if( reset_dur_ms > 25500 )
 11631  168D  3063               	movlw	99
 11632  168E  0255               	subwf	set_reset_duration@reset_dur_ms+1,w
 11633  168F  309D               	movlw	157
 11634  1690  1903               	skipnz
 11635  1691  0254               	subwf	set_reset_duration@reset_dur_ms,w
 11636  1692  1C03               	skipc
 11637  1693  2E9A               	goto	l4441
 11638                           
 11639                           ;SolidStateRelay.c: 85:         reset_duration = 25500;
 11640  1694  309C               	movlw	156
 11641  1695  0022               	movlb	2	; select bank2
 11642  1696  00CE               	movwf	_reset_duration^(0+256)
 11643  1697  3063               	movlw	99
 11644  1698  00CF               	movwf	(_reset_duration^(0+256)+1)
 11645  1699  2EA1               	goto	l4443
 11646  169A                     l4441:	
 11647                           
 11648                           ;SolidStateRelay.c: 87:         reset_duration = reset_dur_ms;
 11649  169A  0855               	movf	set_reset_duration@reset_dur_ms+1,w
 11650  169B  0022               	movlb	2	; select bank2
 11651  169C  00CF               	movwf	(_reset_duration+1)^(0+256)
 11652  169D  0020               	movlb	0	; select bank0
 11653  169E  0854               	movf	set_reset_duration@reset_dur_ms,w
 11654  169F  0022               	movlb	2	; select bank2
 11655  16A0  00CE               	movwf	_reset_duration^(0+256)
 11656  16A1                     l4443:	
 11657                           
 11658                           ;SolidStateRelay.c: 91:     reset_duration_ms = reset_duration/100;
 11659  16A1  3064               	movlw	100
 11660  16A2  0020               	movlb	0	; select bank0
 11661  16A3  00CC               	movwf	___lwdiv@divisor
 11662  16A4  3000               	movlw	0
 11663  16A5  00CD               	movwf	___lwdiv@divisor+1
 11664  16A6  0022               	movlb	2	; select bank2
 11665  16A7  084F               	movf	(_reset_duration+1)^(0+256),w
 11666  16A8  0020               	movlb	0	; select bank0
 11667  16A9  00CF               	movwf	___lwdiv@dividend+1
 11668  16AA  0022               	movlb	2	; select bank2
 11669  16AB  084E               	movf	_reset_duration^(0+256),w
 11670  16AC  0020               	movlb	0	; select bank0
 11671  16AD  00CE               	movwf	___lwdiv@dividend
 11672  16AE  3196  26BB  3196   	fcall	___lwdiv
 11673  16B1  084D               	movf	?___lwdiv+1,w
 11674  16B2  0022               	movlb	2	; select bank2
 11675  16B3  00DE               	movwf	(_reset_duration_ms+1)^(0+256)
 11676  16B4  0020               	movlb	0	; select bank0
 11677  16B5  084C               	movf	?___lwdiv,w
 11678  16B6  0022               	movlb	2	; select bank2
 11679  16B7  00DD               	movwf	_reset_duration_ms^(0+256)
 11680                           
 11681                           ;SolidStateRelay.c: 93:     restart_relay_watchdog();
 11682  16B8  3193  2343         	fcall	_restart_relay_watchdog
 11683  16BA  0008               	return
 11684  16BB                     __end_of_set_reset_duration:	
 11685                           
 11686                           	psect	text45
 11687  16BB                     __ptext45:	
 11688 ;; *************** function ___lwdiv *****************
 11689 ;; Defined at:
